Algorithm,Cost,Time
Algorithm,946.0,0.004523039
Knapsack,4758.0,0.002022028
Recursive Knapsack,4758.0,0.019057274
Dynamic,3553.0,0.00299716
Static,6107.0,0.001998186
Algorithm,1493.0,0.000511646
Knapsack,4880.0,0.00245738
Recursive Knapsack,4880.0,0.020343542
Static,4539.0,0.008017778
Algorithm,1540.0,0.001320124
Recursive Knapsack,5185.0,0.020567894
Static,5418.0,0.006516457
Knapsack,5052.0,0.004517317
Recursive Knapsack,5052.0,0.024600029
Static,4692.0,0.003008127
Algorithm,1107.0,0.001430988
Recursive Knapsack,4802.0,0.007015467
Dynamic,4088.0,0.004229307
Algorithm,1684.0,0.001977921
Knapsack,5063.0,0.000983238
Recursive Knapsack,5063.0,0.127573252
Dynamic,4523.0,0.002058744
Static,4628.0,0.000999928
Algorithm,1177.0,0.00169754
Recursive Knapsack,5161.0,0.014119387
Dynamic,4812.0,0.003051996
Static,6562.0,0.0026021
Algorithm,1960.0,0.002052307
Knapsack,5227.0,0.002275944
Recursive Knapsack,5227.0,0.037445307
Dynamic,4679.0,0.002085686
Static,5705.0,0.001314402
Algorithm,2074.0,0.002258062
Knapsack,5092.0,0.001482487
Recursive Knapsack,5092.0,0.004470825
Dynamic,5254.0,0.002709389
Static,6207.0,0.001328945
Algorithm,1503.0,0.00249052
Knapsack,4876.0,0.001153231
Recursive Knapsack,4876.0,0.018695831
Dynamic,4313.0,0.003014803
Static,7026.0,0.001996279
Algorithm,1424.0,0.002998114
Knapsack,4905.0,0.001000404
Recursive Knapsack,4905.0,0.040133238
Dynamic,4062.0,0.001997709
Static,6258.0,0.000999928
Algorithm,1948.0,0.002164602
Knapsack,5271.0,0.000999689
Recursive Knapsack,5271.0,0.043247223
Dynamic,5479.0,0.002993107
Static,3989.0,0.00215435
Algorithm,1562.0,0.002309799
Knapsack,5044.0,0.001497984
Recursive Knapsack,5044.0,0.218144894
Dynamic,4596.0,0.002016068
Static,5805.0,0.001000166
Algorithm,1380.0,0.00199604
Knapsack,4643.0,0.001999617
Recursive Knapsack,4643.0,0.040527582
Dynamic,4777.0,0.001368046
Static,3720.0,0.001130104
Algorithm,1157.0,0.001016378
Knapsack,4764.0,0.00100255
Recursive Knapsack,4764.0,0.323303699
Dynamic,3449.0,0.001000643
Static,6189.0,0.003055096
Algorithm,2148.0,0.003000736
Knapsack,5454.0,0.000998497
Recursive Knapsack,5454.0,0.015785694
Dynamic,5724.0,0.001029968
Static,3948.0,0.00248003
Algorithm,1461.0,0.00117445
Knapsack,4598.0,0.000999689
Recursive Knapsack,4598.0,0.128535032
Dynamic,4433.0,0.00117898
Static,2801.0,0.002028704
Algorithm,1426.0,0.001036882
Knapsack,4630.0,0.001101494
Recursive Knapsack,4630.0,0.021824598
Dynamic,3580.0,0.002228737
Static,5243.0,0.001025915
Algorithm,1254.0,0.002447128
Recursive Knapsack,4585.0,0.130429029
Dynamic,3985.0,0.001036882
Static,4300.0,0.002032042
Algorithm,1679.0,0.001554728
Knapsack,5050.0,0.000953674
Recursive Knapsack,5050.0,0.00412488
Dynamic,5606.0,0.002473831
Static,3893.0,0.001652479
Algorithm,1398.0,0.002382755
Knapsack,4920.0,0.001013517
Recursive Knapsack,4920.0,0.019257784
Dynamic,4206.0,0.002030373
Static,6350.0,0.001511097
Algorithm,1773.0,0.002398968
Knapsack,4894.0,0.000987291
Recursive Knapsack,4894.0,0.006245375
Dynamic,4801.0,0.00102663
Static,5089.0,0.001099348
Algorithm,1614.0,0.002015352
Knapsack,4670.0,0.000992537
Recursive Knapsack,4670.0,0.013315201
Dynamic,4787.0,0.002314806
Static,3320.0,0.001015186
Algorithm,1902.0,0.001235485
Knapsack,5193.0,0.001062632
Recursive Knapsack,5193.0,0.157946348
Dynamic,5300.0,0.001998901
Static,3340.0,0.001000881
Algorithm,2298.0,0.001292467
Knapsack,5217.0,0.001281023
Recursive Knapsack,inf,0.006183147
Dynamic,4970.0,0.001094341
Static,1792.0,0.00139451
Algorithm,1563.0,0.002188921
Recursive Knapsack,5359.0,0.011766434
Dynamic,5027.0,0.001849174
Static,5291.0,0.00201273
Algorithm,1776.0,0.001997948
Recursive Knapsack,4993.0,0.011207342
Dynamic,4596.0,0.001554251
Static,3940.0,0.001982927
Algorithm,1233.0,0.001392365
Knapsack,4606.0,0.001023769
Recursive Knapsack,4606.0,0.019062757
Dynamic,3496.0,0.001983166
Static,5816.0,0.002150536
Algorithm,1181.0,0.002141953
Knapsack,4715.0,0.001417637
Recursive Knapsack,4715.0,0.034050703
Dynamic,3756.0,0.002360821
Static,5619.0,0.002026558
Algorithm,1669.0,0.001999378
Knapsack,4955.0,0.001498699
Recursive Knapsack,4955.0,0.236223698
Dynamic,4702.0,0.000999451
Static,4818.0,0.001999617
Algorithm,1497.0,0.002561331
Knapsack,4819.0,0.001368523
Recursive Knapsack,4819.0,0.010947704
Dynamic,4209.0,0.001116991
Static,5493.0,0.004373789
Algorithm,1878.0,0.003127337
Knapsack,5121.0,0.000994682
Recursive Knapsack,5121.0,0.013206482
Dynamic,5108.0,0.001023769
Static,5568.0,0.00250864
Algorithm,2021.0,0.002023697
Knapsack,5296.0,0.002431631
Recursive Knapsack,5296.0,0.008820295
Dynamic,5529.0,0.001507759
Static,5758.0,0.002017498
Algorithm,1814.0,0.002007008
Knapsack,5097.0,0.001001835
Recursive Knapsack,5097.0,0.011021614
Dynamic,5087.0,0.002296925
Static,4769.0,0.002279758
Algorithm,1725.0,0.001996279
Recursive Knapsack,5134.0,0.058018923
Dynamic,4489.0,0.001007795
Static,6313.0,0.002017736
Algorithm,1534.0,0.001285791
Knapsack,5085.0,0.001182795
Recursive Knapsack,5085.0,0.014997244
Dynamic,4263.0,0.003143311
Static,6912.0,0.002238512
Algorithm,1273.0,0.002997398
Knapsack,4565.0,0.001001835
Recursive Knapsack,4565.0,0.013380527
Dynamic,3930.0,0.00199914
Static,4039.0,0.002126217
Algorithm,1565.0,0.001000166
Knapsack,5023.0,0.001060247
Recursive Knapsack,5023.0,0.314053535
Dynamic,4251.0,0.000999928
Static,6454.0,0.002712488
Algorithm,1218.0,0.000997066
Recursive Knapsack,4859.0,0.016489983
Dynamic,3850.0,0.001999378
Static,6263.0,0.002311707
Algorithm,1970.0,0.001997948
Recursive Knapsack,5649.0,0.113047838
Dynamic,5629.0,0.001999378
Static,6871.0,0.001000643
Algorithm,1650.0,0.002607107
Recursive Knapsack,4984.0,0.015512943
Dynamic,4602.0,0.001542568
Static,4615.0,0.002453327
Algorithm,1810.0,0.001488209
Recursive Knapsack,4989.0,0.016485453
Dynamic,5515.0,0.003448248
Static,2373.0,0.002001286
Algorithm,1490.0,0.002377748
Knapsack,4812.0,0.001413822
Recursive Knapsack,4812.0,0.019235611
Dynamic,4347.0,0.002004147
Static,5045.0,0.002017736
Algorithm,1739.0,0.001014709
Knapsack,5085.0,0.001027346
Recursive Knapsack,5085.0,0.012937069
Dynamic,4807.0,0.002798796
Static,5573.0,0.001008272
Algorithm,2130.0,0.001008272
Recursive Knapsack,5158.0,0.009547949
Dynamic,5388.0,0.002521038
Static,3242.0,0.001999617
Algorithm,1372.0,0.002892494
Knapsack,4731.0,0.001208305
Recursive Knapsack,4731.0,0.134671688
Dynamic,4974.0,0.001527786
Static,2887.0,0.00142312
Algorithm,1301.0,0.001195192
Recursive Knapsack,4755.0,0.018273354
Dynamic,3946.0,0.00211525
Static,5777.0,0.001012564
Algorithm,1429.0,0.001036882
Recursive Knapsack,4800.0,0.045675993
Dynamic,4323.0,0.000999928
Static,6600.0,0.002000093
Algorithm,2062.0,0.002013922
Knapsack,5075.0,0.001472473
Recursive Knapsack,5075.0,0.007009745
Dynamic,4612.0,0.001999855
Static,4211.0,0.001000881
Algorithm,1213.0,0.001983166
Recursive Knapsack,4666.0,0.011374712
Dynamic,4138.0,0.002029896
Static,4913.0,0.001000404
Algorithm,1962.0,0.002446175
Knapsack,5200.0,0.00100255
Recursive Knapsack,5200.0,0.035652161
Dynamic,4883.0,0.000999928
Static,6166.0,0.001999855
Algorithm,1450.0,0.000995636
Knapsack,4807.0,0.001000166
Recursive Knapsack,4807.0,0.008999825
Dynamic,4220.0,0.002562284
Static,3746.0,0.001000404
Algorithm,1462.0,0.001986265
Knapsack,5231.0,0.000999928
Recursive Knapsack,5231.0,0.01699996
Dynamic,4675.0,0.002000332
Static,6298.0,0.001999617
Algorithm,1591.0,0.001999855
Knapsack,5119.0,0.000998735
Recursive Knapsack,5119.0,0.013325453
Dynamic,4852.0,0.001000881
Static,5554.0,0.003640652
Algorithm,905.0,0.002012491
Knapsack,4437.0,0.001144886
Recursive Knapsack,4437.0,0.015632153
Dynamic,3216.0,0.002008677
Static,5961.0,0.001514435
Algorithm,1169.0,0.002001286
Knapsack,4732.0,0.001102448
Recursive Knapsack,4732.0,0.119361401
Dynamic,4072.0,0.000999928
Static,5346.0,0.001488447
Algorithm,1227.0,0.001881599
Knapsack,4228.0,0.001797676
Recursive Knapsack,4228.0,0.121256351
Dynamic,4209.0,0.002000093
Static,4268.0,0.001999855
Algorithm,1842.0,0.001000166
Knapsack,4949.0,0.001000166
Recursive Knapsack,4949.0,0.030999899
Dynamic,5091.0,0.001999855
Static,4051.0,0.000999928
Algorithm,1526.0,0.003000259
Knapsack,4631.0,0.001000166
Recursive Knapsack,4631.0,0.126591921
Dynamic,3726.0,0.001000166
Static,4752.0,0.002000093
Algorithm,1271.0,0.001999855
Knapsack,4452.0,0.001018286
Recursive Knapsack,4452.0,0.089311123
Dynamic,3787.0,0.000999689
Static,5482.0,0.002212048
Algorithm,1341.0,0.001787901
Knapsack,4945.0,0.001335382
Recursive Knapsack,4945.0,0.007654905
Dynamic,4617.0,0.001254559
Static,5331.0,0.002499819
Algorithm,1589.0,0.002013206
Knapsack,5153.0,0.000998735
Recursive Knapsack,5153.0,0.431260347
Dynamic,4653.0,0.002016783
Static,5764.0,0.002000093
Algorithm,1514.0,0.002014637
Knapsack,4513.0,0.001010895
Recursive Knapsack,4513.0,0.010015726
Dynamic,3846.0,0.002081156
Static,5845.0,0.001538038
Algorithm,1760.0,0.001999378
Recursive Knapsack,4951.0,0.201113939
Dynamic,4485.0,0.000999928
Static,4452.0,0.001999855
Algorithm,1228.0,0.001843691
Knapsack,4939.0,0.001008749
Recursive Knapsack,4939.0,0.013070583
Dynamic,3927.0,0.001000643
Static,5968.0,0.003004313
Algorithm,1021.0,0.003772974
Knapsack,4536.0,0.000998974
Recursive Knapsack,4536.0,0.152764559
Dynamic,3753.0,0.00100112
Static,5874.0,0.001998663
Algorithm,1771.0,0.001981497
Recursive Knapsack,5369.0,0.01199913
Dynamic,5329.0,0.00300169
Static,7345.0,0.002231121
Algorithm,1211.0,0.001997948
Knapsack,4564.0,0.001015902
Recursive Knapsack,4564.0,0.018853903
Dynamic,3921.0,0.001999855
Static,5465.0,0.003003359
Algorithm,1720.0,0.002151728
Knapsack,5037.0,0.000522852
Recursive Knapsack,5037.0,0.015223503
Dynamic,4785.0,0.001012325
Static,4904.0,0.002561808
Algorithm,1596.0,0.002014637
Knapsack,4815.0,0.001257658
Recursive Knapsack,4815.0,0.01257062
Dynamic,5097.0,0.001105309
Static,3255.0,0.001266718
Algorithm,1795.0,0.002073765
Knapsack,5189.0,0.001214743
Recursive Knapsack,5189.0,0.007400513
Dynamic,5239.0,0.00201273
Static,5176.0,0.002997875
Algorithm,1498.0,0.00113821
Knapsack,4849.0,0.00146699
Recursive Knapsack,4849.0,0.067887068
Dynamic,4562.0,0.003636122
Static,3940.0,0.001010418
Algorithm,1808.0,0.001009464
Knapsack,4788.0,0.001038551
Recursive Knapsack,4788.0,0.061012506
Dynamic,4826.0,0.000999928
Static,3305.0,0.002000093
Algorithm,1061.0,0.001483917
Recursive Knapsack,4380.0,0.014327288
Dynamic,3505.0,0.000999928
Static,5644.0,0.002003193
Algorithm,2191.0,0.00201869
Knapsack,5169.0,0.001004696
Recursive Knapsack,5169.0,0.010878801
Dynamic,5246.0,0.002127647
Static,3565.0,0.001008272
Algorithm,1102.0,0.002188444
Knapsack,4927.0,0.000980377
Recursive Knapsack,4927.0,0.057516813
Dynamic,4114.0,0.002029181
Static,4931.0,0.000999928
Algorithm,1277.0,0.001001358
Knapsack,4611.0,0.000985146
Recursive Knapsack,4611.0,0.011169672
Dynamic,3966.0,0.002308369
Static,6080.0,0.001998186
Algorithm,1205.0,0.00298357
Knapsack,4640.0,0.002131462
Recursive Knapsack,4640.0,0.018419266
Dynamic,3612.0,0.002003193
Static,6065.0,0.002001286
Algorithm,1723.0,0.00216341
Knapsack,4767.0,0.001004219
Recursive Knapsack,4767.0,0.127025604
Dynamic,4818.0,0.001998425
Static,2238.0,0.000999689
Algorithm,1426.0,0.002028227
Knapsack,4970.0,0.001016855
Recursive Knapsack,4970.0,0.036764145
Dynamic,4224.0,0.001983881
Static,4925.0,0.001004696
Algorithm,1245.0,0.001396418
Knapsack,4773.0,0.001215219
Recursive Knapsack,4773.0,0.016005516
Dynamic,4644.0,0.002494097
Static,4424.0,0.002048254
Algorithm,1687.0,0.003000259
Knapsack,4821.0,0.000997782
Recursive Knapsack,4821.0,0.013282776
Dynamic,4659.0,0.002217293
Static,4366.0,0.002233744
Algorithm,1339.0,0.003288746
Knapsack,4712.0,0.001066923
Recursive Knapsack,4712.0,0.02329874
Dynamic,3860.0,0.001862764
Static,6117.0,0.00301218
Algorithm,1272.0,0.001010895
Knapsack,4566.0,0.000998735
Recursive Knapsack,4566.0,0.14731431
Dynamic,4372.0,0.002004385
Static,3161.0,0.002000332
Algorithm,782.0,0.00099802
Knapsack,4558.0,0.00099802
Recursive Knapsack,4558.0,0.017366409
Dynamic,3829.0,0.003020287
Static,6041.0,0.000999212
Algorithm,1795.0,0.001012564
Knapsack,5268.0,0.000999212
Recursive Knapsack,5268.0,0.196234226
Dynamic,4806.0,0.002000093
Static,6236.0,0.001999855
Algorithm,1666.0,0.001485825
Knapsack,4999.0,0.001089811
Recursive Knapsack,4999.0,0.070053101
Dynamic,4876.0,0.001615524
Static,4408.0,0.001030922
Algorithm,1967.0,0.002287388
Knapsack,5212.0,0.001014233
Recursive Knapsack,5212.0,0.008779049
Dynamic,5597.0,0.002395868
Static,5952.0,0.001080036
Algorithm,1123.0,0.002331972
Knapsack,4741.0,0.000997066
Recursive Knapsack,4741.0,0.039859772
Dynamic,4622.0,0.000999451
Static,5422.0,0.00199914
Algorithm,1908.0,0.001994371
Knapsack,5170.0,0.001022816
Recursive Knapsack,5170.0,0.013267517
Dynamic,4788.0,0.001018763
Static,5648.0,0.001053333
Algorithm,903.0,0.002035379
Knapsack,4148.0,0.000985861
Recursive Knapsack,4148.0,0.01429224
Dynamic,2932.0,0.001083374
Static,5314.0,0.003488779
Algorithm,1377.0,0.002472878
Knapsack,4798.0,0.001166582
Recursive Knapsack,4798.0,0.164822817
Dynamic,4026.0,0.001999855
Static,6380.0,0.002000093
Algorithm,1653.0,0.001645088
Knapsack,4664.0,0.000998259
Recursive Knapsack,inf,0.117869139
Dynamic,5076.0,0.002099037
Static,1547.0,0.001055479
Algorithm,2288.0,0.00215292
Knapsack,4910.0,0.001026392
Recursive Knapsack,4910.0,0.007229567
Dynamic,5435.0,0.002381802
Static,2715.0,0.001450062
Algorithm,1640.0,0.001438856
Knapsack,5218.0,0.001010656
Recursive Knapsack,5218.0,0.027950287
Dynamic,4665.0,0.001490831
Static,4348.0,0.002443314
Algorithm,1437.0,0.002525091
Knapsack,4866.0,0.001312494
Recursive Knapsack,4866.0,0.013838768
Dynamic,4324.0,0.002014875
Static,5897.0,0.001996756
Algorithm,1407.0,0.002708197
Recursive Knapsack,5050.0,0.061106205
Dynamic,4036.0,0.002001047
Static,6729.0,0.002131701
Algorithm,1445.0,0.001007795
Knapsack,4795.0,0.001009703
Recursive Knapsack,4795.0,0.215364933
Dynamic,3921.0,0.002065659
Static,6435.0,0.001554012
Algorithm,1358.0,0.001333475
Recursive Knapsack,4462.0,0.267054319
Dynamic,3555.0,0.000999928
Static,4811.0,0.002000093
Algorithm,2065.0,0.001884937
Knapsack,5033.0,0.001009941
Recursive Knapsack,5033.0,0.112314224
Dynamic,5257.0,0.001124144
Static,4237.0,0.001963615
Algorithm,1185.0,0.003386497
Knapsack,4533.0,0.001016855
Recursive Knapsack,4533.0,0.130382299
Dynamic,3519.0,0.001984835
Static,4916.0,0.001308203
Algorithm,1525.0,0.002345324
Knapsack,5150.0,0.001464367
Recursive Knapsack,5150.0,0.127656937
Dynamic,4590.0,0.001999855
Static,4760.0,0.001000643
Algorithm,1581.0,0.00133729
Knapsack,4998.0,0.001008749
Recursive Knapsack,4998.0,0.018313885
Dynamic,4707.0,0.002150059
Static,5001.0,0.00251627
Algorithm,1480.0,0.001000881
Recursive Knapsack,5011.0,0.112271309
Dynamic,4284.0,0.001697302
Static,5268.0,0.002030134
Algorithm,1838.0,0.001009464
Knapsack,5266.0,0.000998259
Recursive Knapsack,5266.0,0.048393488
Dynamic,4595.0,0.001000404
Static,7395.0,0.00199914
Algorithm,1738.0,0.002314806
Knapsack,5132.0,0.001143694
Recursive Knapsack,5132.0,0.007781744
Dynamic,4716.0,0.00139904
Static,6870.0,0.00246191
Algorithm,1371.0,0.001998663
Knapsack,4834.0,0.001003504
Recursive Knapsack,4834.0,0.012502193
Dynamic,4484.0,0.001996517
Static,6010.0,0.001098156
Algorithm,1280.0,0.002409697
Knapsack,4719.0,0.001169682
Recursive Knapsack,4719.0,0.032793283
Dynamic,3187.0,0.002483845
Static,5635.0,0.001065016
Algorithm,1817.0,0.001000643
Knapsack,4707.0,0.001000881
Recursive Knapsack,4707.0,0.015688658
Dynamic,5133.0,0.002010345
Static,2425.0,0.001007318
Algorithm,1867.0,0.003000975
Knapsack,4969.0,0.001462221
Recursive Knapsack,4969.0,0.017583132
Dynamic,4654.0,0.001519442
Static,4817.0,0.000997543
Algorithm,969.0,0.00301218
Knapsack,4719.0,0.001090527
Recursive Knapsack,4719.0,0.040419579
Dynamic,3195.0,0.001999617
Static,6087.0,0.001000404
Algorithm,1866.0,0.001350403
Knapsack,4865.0,0.001018047
Recursive Knapsack,4865.0,0.028062344
Dynamic,4569.0,0.000999928
Static,2580.0,0.002005577
Algorithm,1547.0,0.001171112
Recursive Knapsack,4529.0,0.010839224
Dynamic,5063.0,0.002621412
Static,2755.0,0.002397299
Algorithm,1005.0,0.001443386
Recursive Knapsack,4349.0,0.035357237
Dynamic,3307.0,0.001999855
Static,5091.0,0.001003265
Algorithm,1317.0,0.002001047
Recursive Knapsack,4667.0,0.010435581
Dynamic,4239.0,0.001431942
Static,6286.0,0.001010656
Algorithm,1739.0,0.001022816
Knapsack,4516.0,0.001269817
Recursive Knapsack,4516.0,0.007591963
Dynamic,4979.0,0.001013756
Static,1926.0,0.002519131
Algorithm,1814.0,0.002000093
Knapsack,4918.0,0.001001835
Recursive Knapsack,4918.0,0.118976355
Dynamic,5059.0,0.002001524
Static,4726.0,0.002438068
Algorithm,1969.0,0.002000332
Knapsack,5082.0,0.001129866
Recursive Knapsack,5082.0,0.047534466
Dynamic,5073.0,0.00099659
Static,3100.0,0.001999617
Algorithm,1363.0,0.002176046
Knapsack,4751.0,0.001001596
Recursive Knapsack,4751.0,0.032928705
Dynamic,4417.0,0.001011133
Static,5170.0,0.002092123
Algorithm,1531.0,0.001289129
Knapsack,4613.0,0.001051188
Recursive Knapsack,4613.0,0.134608984
Dynamic,4624.0,0.001070738
Static,4545.0,0.001968384
Algorithm,1217.0,0.001001835
Recursive Knapsack,4642.0,0.024260998
Dynamic,3377.0,0.001987457
Static,6268.0,0.000999928
Algorithm,1026.0,0.001515865
Knapsack,4349.0,0.000997066
Recursive Knapsack,4349.0,0.19871974
Dynamic,3516.0,0.00341177
Static,6134.0,0.002982378
Algorithm,2050.0,0.002855301
Knapsack,5029.0,0.001270294
Recursive Knapsack,5029.0,0.009077311
Dynamic,5168.0,0.002501011
Static,4014.0,0.002147675
Algorithm,1223.0,0.001993895
Knapsack,4532.0,0.001017094
Recursive Knapsack,4532.0,0.010063648
Dynamic,3920.0,0.001004219
Static,5139.0,0.001494884
Algorithm,1476.0,0.001250267
Recursive Knapsack,4758.0,0.010924101
Dynamic,4424.0,0.00101757
Static,6092.0,0.001998425
Algorithm,1527.0,0.001009703
Knapsack,4799.0,0.002133608
Recursive Knapsack,4799.0,0.010817289
Dynamic,4641.0,0.002019644
Static,6175.0,0.001006126
Algorithm,1487.0,0.002063274
Knapsack,5051.0,0.00107789
Recursive Knapsack,5051.0,0.148164034
Dynamic,4467.0,0.001999617
Static,4830.0,0.00200057
Algorithm,1572.0,0.00298357
Knapsack,4908.0,0.001193047
Recursive Knapsack,4908.0,0.188785553
Dynamic,4563.0,0.002304554
Static,5122.0,0.002009392
Algorithm,1108.0,0.002988338
Knapsack,5020.0,0.001001358
Recursive Knapsack,5020.0,0.016689777
Dynamic,4239.0,0.002221823
Static,7109.0,0.001471758
Algorithm,1602.0,0.001405478
Recursive Knapsack,5346.0,0.289656878
Dynamic,4473.0,0.001999855
Static,6388.0,0.001000166
Algorithm,1602.0,0.0011296272277832
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1842758655548095
Dynamic,4473.0,0.0009982585906982
Static,6388.0,0.0009999275207519
Algorithm,1602.0,0.001007080078125
Knapsack,5346.0,0.0010316371917724
Recursive Knapsack,5346.0,0.1792516708374023
Dynamic,4473.0,0.0010051727294921
Static,6388.0,0.0009999275207519
Algorithm,1602.0,0.0009982585906982
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1815409660339355
Dynamic,4473.0,0.0
Static,6388.0,0.0015037059783935
Algorithm,1602.0,0.0012269020080566
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1794214248657226
Dynamic,4473.0,0.0018622875213623
Static,6388.0,0.0010225772857666
Algorithm,1602.0,0.0020101070404052
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1792750358581543
Dynamic,4473.0,0.0020046234130859
Static,6388.0,0.0010008811950683
Algorithm,1602.0,0.000988483428955
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1812546253204345
Dynamic,4473.0,0.0010013580322265
Static,6388.0,0.0015029907226562
Algorithm,1602.0,0.0010514259338378
Knapsack,5346.0,0.0010015964508056
Recursive Knapsack,5346.0,0.1829950809478759
Dynamic,4473.0,0.0010082721710205
Static,6388.0,0.0009999275207519
Algorithm,1602.0,0.0010080337524414
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1798233985900879
Dynamic,4473.0,0.0009996891021728
Static,6388.0,0.0009999275207519
Algorithm,1602.0,0.0011429786682128
Knapsack,5346.0,0.0010473728179931
Recursive Knapsack,5346.0,0.1890552043914795
Dynamic,4473.0,0.0021183490753173
Static,6388.0,0.0010066032409667
Algorithm,1602.0,0.0009980201721191
Knapsack,5346.0,0.0009996891021728
Recursive Knapsack,5346.0,0.1965188980102539
Dynamic,4473.0,0.0010044574737548
Static,6388.0,0.001000165939331
Algorithm,1602.0,0.0012087821960449
Knapsack,5346.0,0.0013778209686279
Recursive Knapsack,5346.0,0.1804370880126953
Dynamic,4473.0,0.0012629032135009
Static,6388.0,0.0
Algorithm,1602.0,0.0009980201721191
Knapsack,5346.0,0.0010008811950683
Recursive Knapsack,5346.0,0.1803352832794189
Dynamic,4473.0,0.0010225772857666
Static,6388.0,0.0010068416595458
Algorithm,1602.0,0.001007080078125
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.2416400909423828
Dynamic,4473.0,0.0011696815490722
Static,6388.0,0.0010054111480712
Algorithm,1602.0,0.0009996891021728
Knapsack,5346.0,0.001000165939331
Recursive Knapsack,5346.0,0.1881287097930908
Dynamic,4473.0,0.0010020732879638
Static,6388.0,0.0
Algorithm,1602.0,0.0010218620300292
Knapsack,5346.0,0.0010061264038085
Recursive Knapsack,5346.0,0.1814701557159423
Dynamic,4473.0,0.0010006427764892
Static,6388.0,0.00099778175354
Algorithm,1602.0,0.0
Knapsack,5346.0,0.0011448860168457
Recursive Knapsack,5346.0,0.1781554222106933
Dynamic,4473.0,0.001004934310913
Static,6388.0,0.0012617111206054
Algorithm,1602.0,0.0010786056518554
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.186387300491333
Dynamic,4473.0,0.0015435218811035
Static,6388.0,0.0010042190551757
Algorithm,1602.0,0.0015270709991455
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1882193088531494
Dynamic,4473.0,0.0005030632019042
Static,6388.0,0.0010042190551757
Algorithm,1602.0,0.0010006427764892
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.1817200183868408
Dynamic,4473.0,0.0009999275207519
Static,6388.0,0.0010979175567626
Algorithm,1602.0,0.0010004043579101
Knapsack,5346.0,0.0010132789611816
Recursive Knapsack,5346.0,0.2440011501312255
Dynamic,4473.0,0.0009851455688476
Static,6388.0,0.0010015964508056
Algorithm,1602.0,0.002026081085205
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.3011887073516845
Dynamic,4473.0,0.0015676021575927
Static,6388.0,0.0020301342010498
Algorithm,1602.0,0.0020012855529785
Knapsack,5346.0,0.0010147094726562
Recursive Knapsack,5346.0,0.317899227142334
Dynamic,4473.0,0.001605749130249
Static,6388.0,0.0020298957824707
Algorithm,1602.0,0.002997875213623
Knapsack,5346.0,0.0009987354278564
Recursive Knapsack,5346.0,0.3368873596191406
Dynamic,4473.0,0.0009822845458984
Static,6388.0,0.0024962425231933
Algorithm,1602.0,0.003042459487915
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.3208637237548828
Dynamic,4473.0,0.0018846988677978
Static,6388.0,0.0010499954223632
Algorithm,1602.0,0.0020020008087158
Knapsack,5346.0,0.0009963512420654
Recursive Knapsack,5346.0,0.3233873844146728
Dynamic,4473.0,0.0019524097442626
Static,6388.0,0.0020310878753662
Algorithm,1602.0,0.0021305084228515
Knapsack,5346.0,0.0010135173797607
Recursive Knapsack,5346.0,0.3611257076263428
Dynamic,4473.0,0.0030403137207031
Static,6388.0,0.0030312538146972
Algorithm,1602.0,0.0011625289916992
Knapsack,5346.0,0.0012049674987792
Recursive Knapsack,5346.0,0.3202166557312011
Dynamic,4473.0,0.000983715057373
Static,6388.0,0.0019972324371337
Algorithm,1602.0,0.002004861831665
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.2944395542144775
Dynamic,4473.0,0.0019876956939697
Static,6388.0,0.00199556350708
Algorithm,1602.0,0.001260757446289
Knapsack,5346.0,0.0013258457183837
Recursive Knapsack,5346.0,0.3032877445220947
Dynamic,4473.0,0.0011835098266601
Static,6388.0,0.0022289752960205
Algorithm,1602.0,0.0024220943450927
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.3454768657684326
Dynamic,4473.0,0.0020332336425781
Static,6388.0,0.001509666442871
Algorithm,1602.0,0.001863956451416
Knapsack,5346.0,0.0015103816986083
Recursive Knapsack,5346.0,0.366741418838501
Dynamic,4473.0,0.0020201206207275
Static,6388.0,0.0024948120117187
Algorithm,1602.0,0.0023379325866699
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.3108158111572265
Dynamic,4473.0,0.0030858516693115
Static,6388.0,0.0010082721710205
Algorithm,1602.0,0.0019152164459228
Knapsack,5346.0,0.0
Recursive Knapsack,5346.0,0.3137509822845459
Dynamic,4473.0,0.0020601749420166
Static,6388.0,0.0010561943054199
